1939,2268173078,2615,0.199492,1.01
1940,2292128112,2639,0.213424,1.01
1941,2313973375,2659,0.215242,1.01
1942,2336026836,2679,0.212853,1.01
1943,2358290478,2699,0.218179,1
1944,2380766305,2720,0.215896,0.99
1945,2403456340,2740,0.181568,0.97
1946,2426362623,2761,0.189833,0.97
1947,2449487216,2782,0.209573,0.97
1948,2472832199,2803,0.21879,0.97
1949,2496399673,2824,0.208809,0.96
1950,2520191758,2845,0.233835,0.97
1951,2563760358,2961,0.241189,0.97
1952,2609904408,3043,0.235217,0.96
1953,2657767262,3139,0.230379,0.96
1954,2708578586,3185,0.226667,0.95
1955,2760564582,3325,0.233822,0.95
1956,2813828349,3415,0.238567,0.95
1957,2871083952,3474,0.240491,0.95
1958,2930222096,3514,0.239908,0.94
1959,2986703096,3605,0.242306,0.94
1960,3032160395,3737,0.242302,0.94
1961,3073368589,3846,0.235088,0.93
1962,3126509809,3991,0.233528,0.92
1963,3191786428,4113,0.234985,0.92
1964,3257459749,4299,0.234096,0.91
1965,3324545319,4447,0.25036,0.85
1966,3394783653,4608,0.249465,0.84
1967,3464689185,4714,0.247963,0.84
1968,3535355316,4906,0.24766,0.83
1969,3610178793,5098,0.249374,0.82
1970,3685753341,5188,0.254945,0.83
1971,3763393039,5301,0.254591,0.83
1972,3840269676,5495,0.253655,0.82
1973,3916243701,5743,0.251735,0.81
1974,3992871281,5746,0.247925,0.81
1975,4067740568,5682,0.247396,0.8
1976,4140647339,5881,0.247604,0.81
1977,4213305195,6008,0.246663,0.8
1978,4287155675,6138,0.24515,0.79
1979,4362863944,6282,0.243523,0.8
1980,4439337768,6289,0.237369,0.8
1981,4517802648,6299,0.23159,0.78
1982,4599181616,6212,0.22974,0.78
1983,4681262096,6251,0.227896,0.76
1984,4763043102,6421,0.228383,0.75
1985,4846338372,6547,0.225736,0.76
1986,4932113625,6652,0.2231,0.76
1987,5020001104,6777,0.222747,0.76
1988,5108813278,6967,0.220952,0.75
1989,5197758286,7099,0.217378,0.76
1990,5288103214,7182,0.213595,0.75
1991,5375488619,7166,0.212017,0.75
1992,5459753865,7181,0.209913,0.74
1993,5544873088,7179,0.208068,0.73
1994,5628791176,7285,0.204688,0.74
1995,5713794372,7394,0.202734,0.74
1996,5796632117,7535,0.201844,0.73
1997,5879433900,7704,0.19682,0.74
1998,5961166037,7792,0.193102,0.73
1999,6041818586,7938,0.190305,0.72
2000,6121682736,8178,0.186902,0.72
2001,6201340258,8227,0.185442,0.73
2002,6280530065,8303,0.185594,0.72
2003,6359899296,8436,0.186957,0.74
2004,6439825381,8696,0.187956,0.74
2005,6520298763,8918,0.187339,0.74
2006,6601476541,9187,0.185017,0.74
2007,6683223772,9457,0.183349,0.73
2008,6766296679,9511,0.182412,0.75
2009,6849569339,9232,0.182647,0.75
2010,6932869743,9515,0.183723,0.75
2011,7014983968,9703,0.182385,0.77
2012,7099557649,9828,0.180417,0.77
2013,7185137526,9966,0.17917,0.76
2014,7271322821,10129,0.175883,0.76
2015,7357559450,10296,0.172403,0.75
2016,7444157356,10432,0.170729,0.75
2017,7530360149,10636,0.16869,0.74
2018,7610935003,10866,0.165393,0.75
